(0,7)
(5,'(')
(5,')')
(5,'{')
(0,7)
(1,0)
(8,'=')
(2,1)
(5,';')
(0,9)
(1,1)
(8,'=')
(3,0)
(5,';')
(0,15)
(1,2)
(8,'=')
(4,0)
(5,';')
(2,427)
(2,427)
(0,10)
(5,'(')
(0,7)
(1,3)
(8,'=')
(2,0)
(5,';')
(1,3)
(7,0)
(2,10)
(5,';')
(1,3)
(6,'+')
(6,'+')
(5,')')
(5,'{')
(0,13)
(5,';')
(5,'}')
(0,2)
(5,'(')
(1,0)
(7,4)
(1,1)
(5,')')
(5,'{')
(0,1)
(1,4)
(8,'=')
(2,4)
(5,';')
(0,15)
(1,5)
(8,'=')
(4,1)
(5,';')
(5,'}')
(0,3)
(5,'{')
(0,4)
(1,4)
(8,'=')
(2,6)
(5,';')
(0,15)
(1,5)
(8,'=')
(4,2)
(5,';')
(0,6)
(5,'{')
(0,7)
(1,6)
(8,'=')
(2,8)
(5,';')
(0,15)
(1,7)
(8,'=')
(4,3)
(5,';')
(5,'}')
(0,5)
(5,'(')
(1,0)
(7,0)
(1,1)
(1,2)
(7,4)
(1,4)
(1,5)
(7,5)
(1,6)
(5,')')
(5,'{')
(0,13)
(5,';')
(5,'}')
(5,'}')
(0,16)
(2,0)
(5,';')
(5,'}')
